treatment group,exposure,snail.id,echino.weeks,echino.status,schisto.weeks,schisto.status
1 Week,co-exposed,o4,5,1,,
1 Week,co-exposed,o6,5,1,,
1 Week,co-exposed,o7,5,1,,
1 Week,co-exposed,o8,5,1,,
1 Week,co-exposed,o15,5,1,,
1 Week,co-exposed,o17,5,1,,
1 Week,co-exposed,o19,5,1,,
1 Week,co-exposed,o20,5,1,,
1 Week,co-exposed,o21,5,1,,
1 Week,co-exposed,o30,6,1,,
1 Week,co-exposed,o36,5,1,,
1 Week,co-exposed,o37,6,1,,
1 Week,co-exposed,o39,5,1,,
1 Week,co-exposed,o43,5,1,,
1 Week,co-exposed,o45,4,1,,
1 Week,co-exposed,o48,5,1,,
4 Week,co-exposed,f19,5,1,,
4 Week,co-exposed,f21,9,1,,
4 Week,co-exposed,f25,5,1,,
4 Week,co-exposed,f28,10,1,,
4 Week,co-exposed,f30,5,1,,
4 Week,co-exposed,f33,9,1,,
4 Week,co-exposed,f37,5,1,,
4 Week,co-exposed,f39,8,1,,
4 Week,co-exposed,f42,12,1,,
4 Week,co-exposed,f47,8,1,,
6 Week,co-exposed,x3,5,1,,
6 Week,co-exposed,x4,5,1,,
6 Week,co-exposed,x10,5,1,,
6 Week,co-exposed,x13,8,1,,
6 Week,co-exposed,x17,10,1,,
6 Week,co-exposed,x22,6,1,,
6 Week,co-exposed,x26,7,1,,
6 Week,co-exposed,x35,5,1,,
6 Week,co-exposed,x37,5,1,,
6 Week,co-exposed,x38,5,1,,
6 Week,co-exposed,x39,4,1,,
6 Week,co-exposed,x41,5,1,,
6 Week,co-exposed,x45,8,1,,
6 Week,co-exposed,x48,7,1,,
6 Week,co-exposed,x42,9,1,,
Simul,co-exposed,z1,5,1,,
Simul,co-exposed,z7,6,1,,
Simul,co-exposed,z9,5,1,,
Simul,co-exposed,z11,5,1,,
Simul,co-exposed,z13,5,1,,
Simul,co-exposed,z14,7,1,,
Simul,co-exposed,z15,5,1,,
Simul,co-exposed,z16,6,1,,
Simul,co-exposed,z18,7,1,,
Simul,co-exposed,z22,6,1,,
Simul,co-exposed,z24,5,1,,
Simul,co-exposed,z26,6,1,,
Simul,co-exposed,z29,5,1,,
Simul,co-exposed,z35,5,1,,
Simul,co-exposed,z37,5,1,,
Simul,co-exposed,z39,5,1,,
Simul,co-exposed,z43,5,1,,
Simul,co-exposed,z46,5,1,,
Echino,single exposed,e1,5,1,,
Echino,single exposed,e3,5,1,,
Echino,single exposed,e12,4,1,,
Echino,single exposed,e15,5,1,,
Echino,single exposed,e18,5,1,,
Echino,single exposed,e19,4,1,,
Echino,single exposed,e21,5,1,,
Echino,single exposed,e22,4,1,,
Echino,single exposed,e23,5,1,,
Echino,single exposed,e24,5,1,,
Echino,single exposed,e26,5,1,,
Echino,single exposed,e27,5,1,,
Echino,single exposed,e28,5,1,,
Echino,single exposed,e31,5,1,,
Echino,single exposed,e32,4,1,,
Echino,single exposed,e33,4,1,,
Echino,single exposed,e35,5,1,,
Echino,single exposed,e40,5,1,,
Echino,single exposed,e43,4,1,,
Echino,single exposed,e46,4,1,,
Echino,single exposed,e49,5,1,,
Echino,single exposed,e50,4,1,,
Schisto,single,s1,,,5,1
Schisto,single,s2,,,5,1
Schisto,single,s4,,,5,1
Schisto,single,s6,,,5,1
Schisto,single,s7,,,4,1
Schisto,single,s8,,,5,1
Schisto,single,s9,,,5,1
Schisto,single,s10,,,5,1
Schisto,single,s11,,,4,1
Schisto,single,s13,,,5,1
Schisto,single,s14,,,4,1
Schisto,single,s15,,,5,1
Schisto,single,s16,,,5,1
Schisto,single,s17,,,5,1
Schisto,single,s18,,,5,1
Schisto,single,s19,,,5,1
Schisto,single,s20,,,5,1
Schisto,single,s22,,,5,1
Schisto,single,s23,,,5,1
Schisto,single,s24,,,5,1
Schisto,single,s25,,,5,1
Schisto,single,s26,,,5,1
Schisto,single,s27,,,5,1
Schisto,single,s28,,,5,1
Schisto,single,s29,,,5,1
Schisto,single,s31,,,5,1
Schisto,single,s32,,,5,1
Schisto,single,s33,,,5,1
Schisto,single,s34,,,5,1
Schisto,single,s35,,,5,1
Schisto,single,s36,,,5,1
